-0.027330635,-0.007892183,0.07234127,0.028231468,-0.062365107,-0.068216786,0.029396825,-0.046254903,0.03953431,0.0017549117,-0.025836285,-0.06565429,-0.04825472,0.012423263,0.053303868,-0.051544044,-0.055784427,0.055331428,0.03605725,-0.035525102,0.059038498,-0.04638231,0.021092318,0.00911507,-0.06498131,-0.0074659376,0.07339269,0.026902435,0.025224045,-0.012229374,-0.026788663,-0.020075116,0.022713672,-0.06081538,-0.008323495,0.004725428,-0.031690765,0.008077991,-0.030480571,0.039005104,0.021074384,0.001426573,0.033296287,0.017569078,-0.038212698,-0.012357953,-0.044993557,-0.036257252,0.034880232,0.051163916,0.025112027,-0.026561178,0.021397369,0.05522093,-0.04187337,0.040106,-0.039128836,0.024964152,-0.058413308,0.008805392,-0.009446624,-0.019937204,0.05500544,0.04550803,-0.030211065,0.057960242,-0.019915478,-0.039078835,0.010890352,0.04921967,-0.015062269,-0.06673031,-0.06566824,-0.05441039,0.06919751,0.04388838,0.005076902,0.053109244,0.06261733,-0.022499286,0.06525672,-0.020055393,-0.018793875,-0.010739665,0.047123257,0.05869911,-0.033274416,-0.049377937,0.034611672,0.030547075,-0.036968496,0.0702901,0.06572284,-0.042387184,0.03289229,-0.056337968,0.03319925,0.047725506,0.04713743,0.01654509,0.04490498,-0.021850875,0.0117545035,0.040173925,-0.013429836,0.04172678,-0.024213528,-0.06747736,-0.062770985,0.027235959,-0.060638938,0.032083366,0.016299106,0.073006384,-0.025436204,-0.05380546,-0.0007253617,0.070550665,-0.08315367,-0.0011050829,0.024300562,-0.039897494,0.017938212,0.043984268,0.012315591,-0.010972168,0.007063822,-0.06586535
-0.04117097,0.052292716,0.02618427,-0.019556012,0.0068577984,-0.036410466,-0.03976148,0.05887735,-0.03665567,-0.04722686,0.024790177,0.01075499,-0.0043711914,-0.048559047,0.035663366,0.06642944,0.030547203,-0.047445912,-0.05963335,-0.03523411,0.04893705,-0.0139525,-0.056580987,0.024666771,-0.0021564036,0.03735011,0.06175134,-0.027064526,-0.03594068,-0.058286414,0.0010344096,-0.013636084,0.0031542443,-0.05803648,0.0070420066,0.06903227,0.040956385,0.043573584,0.023192847,0.009237486,0.04593762,-0.049579013,-0.051381223,-0.07673552,-0.007290361,0.051376116,0.01674172,-0.05841799,-0.017452875,0.0072854497,-0.018099872,-0.04605934,-0.027742125,0.02805167,0.01723946,0.04312187,0.007947902,-0.021376925,-0.03597855,0.019765161,0.029760107,0.022255583,-0.0050196326,0.028063655,0.016100733,0.0038431443,0.015417916,-0.04221589,0.04134888,-0.06963344,0.053782802,-0.014999935,0.01679639,-0.015382801,-0.044420645,0.06363252,-0.06386009,0.013081803,-0.044910975,-0.050896913,0.023703383,-0.066294946,-0.063502885,0.032036413,-0.028203115,-0.016832998,-0.010201086,0.06479704,-0.005521714,0.05210631,-0.033205744,0.019835118,-0.025800332,-0.07199538,-0.04413391,0.042415638,-0.0063123936,-0.031827554,-0.029318873,0.057520658,-0.056611635,0.05293665,-0.01609652,0.013344856,-0.035325926,0.014065091,0.05146235,-0.03459607,0.058602933,-0.030669054,-0.032928873,0.064359695,-0.05258292,0.0021641743,0.069501095,0.02849132,0.0395068,0.064967066,-0.024720585,-0.0021439337,-0.0015022558,-0.023050109,0.050953113,0.075192675,0.016326109,0.0016465044,-0.033292215,0.044746265
-0.03666408,0.015049057,-0.049418416,-0.0013617781,-0.06110595,0.020815607,-0.043978654,0.02245853,0.015980719,-0.014349017,-0.054616056,-0.039016116,-0.056957863,0.05813047,0.021190524,0.042446803,0.041691046,0.033464383,0.039636042,-0.053723097,0.013004074,-0.06994283,-0.013656923,-0.014391151,-0.028688839,0.007669193,0.04658251,0.06709602,0.0067398427,-0.05864323,0.027996695,0.017443841,-0.040782075,-0.054625254,-0.02860979,0.032515664,-0.007435795,0.04239418,0.037204977,0.043962963,-0.0016393597,-0.049842853,-0.045506537,-0.080181904,0.01774926,-0.022245042,-0.06521111,-0.06500276,0.04333658,-0.012324038,0.037040595,0.010812142,0.029634792,0.044671662,-0.0014952755,0.06963901,0.038536675,-0.04250341,0.028939178,-0.07435847,-0.05695564,-0.035482958,0.04301731,-0.048961915,0.04440804,0.025963217,-0.063059136,0.027485523,-0.039832212,-0.06575489,0.041702773,-0.042975374,-0.01959601,0.00510363,0.055523936,0.06914665,0.031127322,-0.014244463,-0.018893821,0.024027158,0.03557547,-0.07096928,-0.00497102,0.019248845,-0.09244533,-0.0030064685,0.020094149,0.06466285,0.06890081,-0.0148949595,0.06712529,0.07141848,-0.013427005,0.034289442,0.060033567,-0.04377424,-0.058835153,0.045178767,0.041141775,-0.051389873,-0.038079266,-0.033402722,-0.067119054,0.07029605,-0.012885829,0.015895572,-0.0037651549,-0.022148311,0.02998958,-0.00034972868,0.02715222,0.042728413,9.229713e-05,0.039756026,-0.018210988,0.006897206,0.05628877,0.09544559,-0.010364833,0.03009105,-0.063121326,0.048792418,-0.047048304,0.043890666,0.05284355,-0.038464222,0.01194085,-0.020862382
-0.0150985345,-0.053024884,0.022632113,0.026857868,-0.03562319,0.023743453,-0.022262547,-0.018237006,-0.06050102,0.05091443,-0.0628437,-0.05706809,-0.0048805373,0.040968023,0.05612835,-0.0010855478,0.019331641,0.07328676,0.039079722,0.052360483,0.025777612,0.042089067,-0.06082172,0.023459557,-0.020577973,0.015319083,0.036762655,0.031981513,-0.04753841,-0.037096962,-0.02216001,-0.017360901,0.044587504,0.027272923,-0.047142766,0.011251631,0.017620098,0.046102755,0.029466296,0.02207671,-0.025275862,0.035497613,-0.0027458442,0.055318866,-0.034999326,-0.009627029,-0.0418606,-0.018667597,-0.0626317,0.04099712,0.0014467674,0.014306004,0.032264367,0.024489606,-0.026833115,0.050196555,0.05113351,0.009839227,-0.025014633,0.0055981046,-0.023224935,-0.07075257,0.0061711515,0.07398065,0.039469577,0.0060741566,-0.0059756953,-0.054267876,-0.057584375,-0.02927426,-0.039160017,-0.001234857,-0.04564215,-0.017293336,-0.058386885,0.022698315,-0.027219476,-0.041354623,0.011254005,-0.049181048,0.027533814,-0.00506632,-0.056608327,0.05524127,-0.0126306545,0.02541938,-0.02095503,-0.035136677,-0.014490039,0.001059266,0.009181045,0.022819515,0.03174874,-0.02362679,-0.025604807,-0.041925065,-0.009591597,0.05549408,-0.044591174,0.04995595,-0.029329235,-0.04912441,0.03469578,-0.033974476,0.03753793,-0.02323854,0.057467453,-0.00503803,-0.028382078,-0.0066935625,0.027158083,-0.03789454,-0.012788114,0.0647842,-0.03358255,0.058361024,-0.05045579,0.023302319,-0.0019765086,-0.05317653,-0.035161436,0.04399958,0.042925887,-0.026456617,-0.02639862,-0.044767328,0.049336754,-0.06357407
0.05068357,-0.02889987,0.012818155,-0.04466948,0.003982325,0.0045129354,0.0743999,0.04012145,0.008818376,0.04472588,-0.0039865165,0.016535498,0.046835367,0.025009457,0.058899038,-0.04018633,0.05189204,-0.024160635,0.01455716,-0.056232218,-0.04365103,-0.0245337,-0.045772303,0.027396467,0.06146195,0.035359807,0.021852328,0.05877339,0.057794143,-0.030465001,0.038362723,0.019467447,-0.053992324,-0.025938427,0.046466652,0.04739169,-0.027060261,-0.041660227,0.07317625,-0.029949749,0.041044366,0.005249469,0.033414055,-0.0032887321,0.034688212,-0.052758906,0.010386259,0.04016998,-0.057882167,0.04614286,-0.059185296,0.023890672,0.020259505,-0.050196286,0.047191866,0.017254006,0.034131568,-0.055446208,0.031175641,-0.010340745,0.025893997,0.02151675,-0.04673265,-0.042341866,-0.027227411,-0.041689564,0.014777648,0.029225463,0.009175063,-0.011125823,-0.054172877,0.03803805,0.010533127,-0.03638477,-0.044177227,-0.019583708,-0.041398235,0.039555285,-0.008950359,0.0434484,-0.067600414,-0.029585222,-0.061871734,-0.046069324,0.04187992,-0.06756227,0.038744345,0.015236342,-0.035199773,0.03306337,-0.03658173,-0.053483296,0.012801275,-0.034405243,-0.02879232,-0.0128392605,-0.051330667,-0.04520952,-0.015821705,-0.00023754497,0.005473896,-0.05216828,-0.014020639,0.028674427,0.01990898,-0.034561172,-0.042110715,0.033021286,-0.026822075,0.056543127,-0.0064461725,0.036558162,0.03233523,0.056328945,-0.026206147,-0.051651787,-0.035560865,0.044047114,0.042949323,-0.000121731224,-0.04728292,0.05645294,-0.05091329,0.06279455,-0.006649319,-0.04082555,0.042435326,0.0015453319
-0.0740339,-0.009655025,-0.07069237,0.019079745,-0.0025288053,0.008303842,-0.040877365,-0.04281935,0.018581102,0.06627803,-0.058840692,0.044121955,-0.0030839967,0.057638068,-0.02131476,-0.028924406,0.035535228,0.037424512,-0.044137575,-0.018054152,0.069669865,-0.06147643,0.044380758,-0.011548178,0.049521726,-0.06283348,0.04959512,0.0048244526,0.025068853,-0.03280875,0.03699527,-0.07958881,-0.03942638,0.0091879815,-0.021029634,0.041909702,-0.02758717,0.02448221,0.0015428945,0.009670458,0.02961075,0.058925875,0.0422437,0.04845165,0.041990794,0.05326748,-0.072162576,-0.030876355,-0.006862314,-0.045030136,0.054678224,-0.08938547,-0.005774967,0.052295752,0.033509456,0.0088880425,0.034531105,0.04093923,0.053163238,-0.056238413,0.030465616,0.03813241,-0.038444642,0.020369472,0.009344544,0.056539208,0.014743707,-0.025268547,-0.026011437,-0.02423102,0.06805265,0.024698058,-0.078117356,-0.04248562,0.005761609,0.013956206,0.061690807,0.0008069421,-0.04563321,-0.07104861,-0.009740592,-0.08031842,-0.0003401819,-0.04117735,-0.06282471,0.05807387,0.05532519,-0.05596097,0.07989691,-0.031138878,0.0025984868,0.04351526,-0.040738564,0.011326502,-0.04976413,-0.083510205,-0.06051638,0.02336309,-0.004606012,-0.0041720574,0.01469653,0.0023420348,-0.07176866,0.04635791,0.032514784,0.034911778,0.027499737,-0.07389988,0.011610111,0.04348608,0.04756774,-0.011501075,0.051895496,0.054334413,-0.035761137,0.04180299,-0.049922537,-0.011815116,0.039442252,-0.052447986,0.052746233,0.07156451,-0.00412223,0.07252107,-0.03140963,-0.015615648,-0.06558881,-0.072452016
-0.018792516,-0.0531451,0.0062423963,0.012873113,0.033248454,0.014994065,-0.05101705,-0.06924235,0.04595332,-0.022487983,0.02293031,-0.045712452,-0.022972582,0.0023443159,-0.04970932,-0.08169345,-0.030599443,0.06805807,0.063659884,-0.006387624,0.03228881,-0.0018029242,0.042458467,-0.05968955,-0.08707093,-0.024892146,-0.02149948,-0.07079843,-0.039480146,-0.039260685,0.043516666,0.06363387,-0.0384279,-0.03721966,0.052336834,-0.008829655,-0.04702764,0.0034846093,0.029734703,-0.007607045,0.015171413,-0.022618815,0.04449673,0.032137584,-0.024052298,-0.021692006,0.009923872,-0.0363441,0.007733295,0.054631732,-0.020638542,0.06528943,0.0056599234,-0.043427497,-0.041349936,-0.063856326,0.042611357,0.002968742,-0.028265785,0.07382526,-0.036420498,0.04587492,0.0009228473,-0.020541107,-0.012413318,-0.040485337,0.047147233,-0.04659693,-0.017271979,0.02039421,0.03546054,0.05756526,-0.008750488,-0.016467558,0.004722758,-0.058419183,-0.05935016,-0.032805268,0.03410315,-0.041404303,0.05777017,0.079335496,-0.042893313,-0.056233462,0.08141895,0.07527363,-0.02568028,-0.07362231,-0.064991616,0.043227766,-0.07139094,-0.076812364,0.004292628,0.08908525,-0.023976622,0.063029274,0.04526052,-0.028314546,-0.04077914,0.054327764,-0.018752506,0.024476677,-0.008211514,-0.022928927,-0.062903956,0.03143458,0.04716997,-0.016463859,-0.0023942995,0.022275649,0.010937062,0.044728875,-0.018207723,-0.04993452,0.03838939,0.06518793,0.030649923,0.038252834,0.047638014,0.0014160748,-0.01835716,0.020715717,0.03446053,-0.037752956,-0.05660022,0.008257057,0.05356187,-0.06276041
-0.034851808,0.062212948,0.06981419,0.047524244,-0.030519843,0.047533352,0.0036039704,0.010410022,0.021260211,-0.04911884,0.036825754,-0.059973855,-0.011172697,-0.055033788,-0.043407105,0.04282757,0.019567478,-0.039557505,-0.04086331,0.057944044,0.062352307,-0.009801217,-0.026046831,-0.0434507,-0.024642581,-0.06332323,0.04421819,0.012833819,-0.052229762,0.05349685,0.054259595,-0.021161938,0.0028345883,0.044585414,-0.053189423,0.06652797,-0.047050834,0.027746398,0.06598898,-0.00016393057,-0.019297367,0.017280715,-0.059471622,0.044081595,-0.0552649,-0.010815147,0.0071413405,-0.013422721,0.069935344,0.05877082,-0.05685777,-0.03952786,-0.02320907,0.0629883,-0.00058348314,-0.015062164,-0.037443265,0.011983711,0.053446334,0.006376201,0.060694825,0.012413668,0.009254161,-0.032566793,0.054664582,-0.04101293,0.011731946,0.054152343,0.016162425,-0.047739,0.02335111,0.042334758,-0.039580557,-0.019051693,-0.05185859,0.008965946,-0.02633995,-0.0350863,0.009149368,-0.018052801,0.06780277,0.0014464728,0.05907589,0.025022734,0.030164767,0.024719128,0.011955871,-0.036748976,0.0045445473,-0.018528989,-0.016249025,0.044323508,0.00071871973,0.003755482,0.007414968,0.0226006,0.0021714184,0.052828472,-0.03379294,-0.02729224,0.028013226,0.06662166,0.055732284,-0.043133248,-0.031176923,0.012340241,-0.010272931,0.00019553525,0.014871949,-0.04916028,0.0014771934,0.054003477,0.029977882,-0.041293025,0.029917924,-0.06525571,0.03804204,0.08144003,0.0005775011,-0.06070496,-0.05940237,-0.01612701,0.0566982,0.019037258,0.048284844,0.05165626,-0.060510855,-0.03490022
-0.00374814,0.016724614,0.05729628,-0.027470578,0.038536705,0.037393417,-0.017701488,-0.045688726,-0.015315166,-0.05472185,-0.025700565,-0.03459518,0.07355298,-0.020053376,0.045811083,0.014526892,-0.055193335,0.033433676,-0.011573075,0.0059455386,-0.040180694,0.03722339,0.01955032,-0.0037349353,0.0015614561,0.03351718,0.015748646,0.016713887,0.009639474,-0.027542587,-0.058946412,0.05777384,-0.060744222,0.055841327,0.011145644,0.040533494,-0.041889984,-0.023721911,0.057552777,0.0015341426,-0.05917317,0.032030825,0.020070644,0.01905701,0.049552865,0.023740213,-0.011530706,0.056231048,0.012804147,-0.024482904,-0.04204482,-0.026911736,0.023751084,0.014685591,-0.055621557,0.002703766,0.0014663805,-0.026133614,0.031025538,0.031642143,-0.012100767,0.023534486,-0.061348185,0.0012267128,0.06634652,0.022139993,-0.036732562,0.042552654,-0.006449085,-0.017122231,-0.014160532,0.015468948,-0.008980863,-0.037504137,-0.057417102,0.009894696,-0.041826323,-0.026233904,-0.036580652,0.052228525,0.047086347,0.009654816,-0.044525787,-0.019121664,0.04326837,0.044407986,-0.058768597,0.03149422,-0.034679953,0.066271126,-0.012172226,0.046240315,0.008915286,0.016692277,-0.06155442,0.03254254,0.033882514,-0.041131224,0.05632686,-0.05799776,-0.010775188,-0.06706757,0.015872587,-0.05993861,-0.018565653,0.0074024727,-0.04913935,-0.060451258,0.057304293,0.04182279,0.021012086,-0.010635965,0.017042276,0.009976932,0.042524304,0.048336733,0.048922375,0.027846461,0.00065048307,-0.044872787,0.056640554,0.003931157,0.052950133,0.050259855,0.05728438,-0.015171558,0.054097157,0.042678993
-0.00793198,0.010316299,0.022978136,-0.058749195,-0.040341984,0.016784322,0.017829815,0.055504795,0.030090401,-0.01089496,-0.054511264,0.066211775,0.04618557,-0.0041810693,-0.042351186,0.030971076,0.00893704,0.05372706,-0.0130002275,0.02328977,-0.01739655,-0.003736571,0.030890232,0.008299864,0.075102165,0.026902884,0.0008854063,-0.056870107,0.051234335,0.04545737,0.061156917,-0.048132837,0.011617341,0.007767936,-0.05914273,0.037236996,-0.045218643,-0.0123217665,0.015290111,0.004502026,-0.022983821,0.023060666,-0.051047646,-0.037212398,0.02259706,0.017672349,0.051873945,0.0074429866,0.01928782,-0.04343795,-0.013401607,-0.016546395,-0.05304847,-0.05845426,0.026781771,-0.009496807,-0.066674925,-0.03917079,0.041153494,0.0035407636,-0.03000831,0.025164448,-0.039531674,-0.045873623,0.06292046,-0.00046384253,0.043719266,-0.0054083373,0.029146055,0.04674795,0.019157786,0.04204075,-0.041272465,0.029153362,0.031168092,-0.060144834,0.019353312,0.053863436,-0.013730486,-0.07054083,-0.0053599225,0.036230855,-0.03133409,0.054413553,-0.027490336,0.015229044,-0.052751303,0.03176088,0.04450352,0.059436835,0.029208882,0.011235257,0.00051971886,-0.0127041815,-0.05041704,0.07269743,0.05232596,0.058005687,-0.016261086,0.023126157,0.018720187,-0.061830074,0.02910356,0.0066251624,0.07135143,0.009390381,-0.002805503,-0.00242959,0.058932003,0.0547408,0.048405245,0.02045859,0.058165893,0.020107122,-0.05093975,-0.016837379,0.0018565011,-0.044361454,-0.05534014,0.053197343,-0.030679151,0.024952,0.048301842,0.038976304,0.017216481,-0.01030326,-0.022550445,0.050148863
